Name,Year,Exports,Share
"Canada",2022,"$6,979,492,765","1.1051173328998314%"
"Belize",2022,"$6,897,968","0.001092208883260929%"
"Costa Rica",2022,"$244,856,373","0.038770012518708624%"
"Cuba",2022,"$170,346,496","0.026972284615349375%"
"Greenland",2022,"$758,253","0.00012006009050190565%"
"Jamaica",2022,"$93,013,599","0.014727566015364216%"
"Haiti",2022,"$14,188,573","0.0022465870342390933%"
"Mexico",2022,"$5,850,776,114","0.9263988533553154%"
"Bahamas",2022,"$132,350,337","0.020956057461266508%"
"Nicaragua",2022,"$23,736,437","0.003758374545715984%"
"El Salvador",2022,"$87,564,706","0.013864800438814962%"
"United States",2022,"$71,422,996,519","11.308958126098325%"
"Honduras",2022,"$111,237,928","0.017613165662284838%"
"Panama",2022,"$378,936,152","0.059999905972760906%"
"Trinidad and Tobago",2022,"$516,985,890","0.08185839388912176%"
"Bolivia",2022,"$86,325,243","0.0136685466291317%"
"Brazil",2022,"$5,313,447,692","0.8413194682759735%"
"Chile",2022,"$1,275,227,214","0.20191663563920353%"
"Colombia",2022,"$989,807,036","0.15672384061992894%"
"Paraguay",2022,"$99,445,606","0.01574599567212639%"
"Argentina",2022,"$1,456,749,639","0.23065849195052102%"
"Falkland Is.",2022,"$0","0%"
"Peru",2022,"$628,386,199","0.0994972705971338%"
"Guyana",2022,"$38,700,306","0.006127720221102248%"
"Venezuela",2022,"$142,049,621","0.022491820478153596%"
"Suriname",2022,"$13,795,683","0.0021843777070655857%"
"Afghanistan",2022,"$8,907,036","0.0014103202338318897%"
"United Arab Emirates",2022,"$6,336,912,382","1.0033725868352206%"
"Azerbaijan",2022,"$322,103,391","0.051001133229186965%"
"Bangladesh",2022,"$727,396,393","0.11517432410335302%"
"Armenia",2022,"$261,988,582","0.041482688318260436%"
"China",2022,"$18,005,713,533","2.8509845609887035%"
"Bhutan",2022,"$2,117,284","0.0003352460308871008%"
"Cyprus",2022,"$1,404,024,013","0.22231003381144393%"
"Georgia",2022,"$289,188,116","0.045789401926580695%"
"Guatemala",2022,"$199,579,422","0.03160096098220254%"
"India",2022,"$4,957,456,238","0.7849525746597993%"
"Indonesia",2022,"$1,121,719,233","0.17761052396984675%"
"Iraq",2022,"$806,585,905","0.12771301498558063%"
"Jordan",2022,"$630,218,628","0.09978741332202683%"
"Japan",2022,"$8,666,537,968","1.3722403113159876%"
"Uruguay",2022,"$300,525,998","0.04758461689970962%"
"Kazakhstan",2022,"$869,442,214","0.13766554289797367%"
"Korea",2022,"$7,245,165,844","1.1471834162633787%"
"Kuwait",2022,"$2,128,158,594","0.33696788987059506%"
"Israel",2022,"$3,727,965,417","0.590277737579666%"
"Dominican Rep.",2022,"$625,207,296","0.09899393017925642%"
"Cambodia",2022,"$130,898,527","0.02072618110074888%"
"Iran",2022,"$581,194,480","0.09202503896194014%"
"Myanmar",2022,"$70,186,241","0.01111313301292387%"
"Malaysia",2022,"$1,611,722,468","0.2551965443882645%"
