Sector,Year,Market Share
"Textiles",1995,0.09897232326289711
"Metals",1995,0.05259319811229664
"Agriculture",1995,0.03743957267893729
"Minerals",1995,0.010995412598278628
"Electronics",1995,0.02293760621775247
"Stone",1995,0.08452476146920443
"Services",1995,0.028102699096623208
"Vehicles",1995,0.04083080590229105
"Machinery",1995,0.05908456788024011
"Chemicals",1995,0.04055861831744644
"Machinery",1996,0.06166589484395112
"Agriculture",1996,0.039492037530934165
"Vehicles",1996,0.04164825267457172
"Chemicals",1996,0.04163857434332724
"Services",1996,0.025792479072846475
"Electronics",1996,0.0238716146391385
"Metals",1996,0.0550155880602147
"Textiles",1996,0.10243704785938168
"Stone",1996,0.08145960633559839
"Minerals",1996,0.01133843340380175
"Chemicals",1997,0.04096056862058578
"Services",1997,0.02499323418646656
"Agriculture",1997,0.03765108935259939
"Stone",1997,0.07596380483447085
"Electronics",1997,0.021847571015573847
"Machinery",1997,0.05601299178944735
"Vehicles",1997,0.03629989613050779
"Metals",1997,0.050947639442248435
"Minerals",1997,0.012164392924571473
"Textiles",1997,0.09283744212429226
"Chemicals",1998,0.04148220578629983
"Minerals",1998,0.013140005473517187
"Agriculture",1998,0.03891929990164407
"Textiles",1998,0.093765888895868
"Services",1998,0.024877275085814065
"Stone",1998,0.07643936222112589
"Vehicles",1998,0.038777257335963725
"Electronics",1998,0.022398784859053167
"Machinery",1998,0.055423732033638616
"Metals",1998,0.052690710106867794
"Vehicles",1999,0.03566319578735045
"Machinery",1999,0.05144311980080632
"Agriculture",1999,0.039621186718607204
"Chemicals",1999,0.04125319501482271
"Minerals",1999,0.009082161161856029
"Metals",1999,0.05084298582946724
"Services",1999,0.02180702614781081
"Electronics",1999,0.019938358189495194
"Textiles",1999,0.08798854212833068
"Stone",1999,0.07559891792947679
"Services",2000,0.019805179494345713
"Chemicals",2000,0.040636989463457854
"Metals",2000,0.04721827421216379
"Agriculture",2000,0.03956401416175301
"Machinery",2000,0.04646558246658276
"Electronics",2000,0.018062982134597567
"Vehicles",2000,0.036956303627132155
"Minerals",2000,0.008567294800200447
"Stone",2000,0.07019802128716524
"Textiles",2000,0.0840129164134406
"Machinery",2001,0.04973911806577531
"Electronics",2001,0.021092505686520956
"Services",2001,0.02005381277805837
"Vehicles",2001,0.03419882014494209
"Chemicals",2001,0.04132326630904337
"Metals",2001,0.04990783616863122
"Textiles",2001,0.08861280936563132
"Stone",2001,0.07125344318311298
"Agriculture",2001,0.040474344532853535
"Minerals",2001,0.009015159293248875
"Machinery",2002,0.05001158953803394
"Stone",2002,0.07008739873662805
"Agriculture",2002,0.041418810028309584
"Textiles",2002,0.08629569324848085
"Services",2002,0.019208062755518333
